doi_path,publication_link,name
10.1136__jech-2020-216116,https://doi.org/10.1136/jech-2020-216116,Association of education level with diabetes prevalence in Latin American cities and its modification by city social environment
10.1016__j.socscimed.2021.114157,https://doi.org/10.1016/j.socscimed.2021.114157,From causal loop diagrams to future scenarios: Using the cross-impact balance method to augment understanding of urban health in Latin America
10.1186__s12889-021-11617-8,https://doi.org/10.1186/s12889-021-11617-8,"Educational inequalities, urbanicity and levels of non-communicable diseases risk factors: evaluating trends in Argentina (2005–2013)"
10.1016__S2589-7500_21_00174-6,https://doi.org/10.1016/S2589-7500(21)00174-6,The effect of population mobility on COVID-19 incidence in 314 Latin American cities: a longitudinal ecological study with mobile phone location data
10.1016__j.tra.2020.12.004,https://doi.org/10.1016/j.tra.2020.12.004,"Support for market-based and command-and-control congestion relief policies in Latin American cities: Effects of mobility, environmental health, and city-level factors"
10.1016__j.socscimed.2020.113102,https://doi.org/10.1016/j.socscimed.2020.113102,Evaluating the health effects of place-based slum upgrading physical environment interventions: A systematic review (2012–2018)☆
10.3389__fnut.2021.647497,https://doi.org/10.3389/fnut.2021.647497,Climate Trends and Consumption of Foods and Beverages by Processing Level in Mexican Cities
10.1016__j.scitotenv.2021.145035,https://doi.org/10.1016/j.scitotenv.2021.145035,"Ambient fine particulate matter in Latin American cities: Levels, population exposure, and associated urban factors"
10.1186__s12939-021-01466-7,https://doi.org/10.1186/s12939-021-01466-7,Inequalities in access to safe drinking water in Peruvian households according to city size: an analysis from 2008 to 2018
10.1016__j.jtrangeo.2021.103120,https://doi.org/10.1016/j.jtrangeo.2021.103120,"Is the built-environment at origin, on route, and at destination associated with bicycle commuting? A gender-informed approach☆"
10.1016__j.ssmph.2021.100819,https://doi.org/10.1016/j.ssmph.2021.100819,Urban income segregation and homicides: An analysis using Brazilian cities selected by the Salurbal project
10.1080__23748834.2021.1908794,https://doi.org/10.1080/23748834.2021.1908794,Women’s empowerment and infant mortality in Latin America: evidence from 286 cities
10.1186__s12961-020-00663-0,https://doi.org/10.1186/s12961-020-00663-0,Promoting knowledge to policy translation for urban health using community-based system dynamics in Brazil
10.1186__s12889-021-10739-3,https://doi.org/10.1186/s12889-021-10739-3,"The Regeneración Urbana, Calidad de Vida y Salud - RUCAS project: a Chilean multi-methods study to evaluate the impact of urban regeneration on resident health and wellbeing"
10.1186__s12889-021-10886-7,https://doi.org/10.1186/s12889-021-10886-7,Urban social environment and low birth weight in 360 Latin American cities
10.1377__hlthaff.2019.01125,https://doi.org/10.1377/hlthaff.2019.01125,Increases In Women's Political Representation Associated With Reductions In Child Mortality In Brazil
10.1136__jech-2020-215137,https://doi.org/10.1136/jech-2020-215137,Characterising variability and predictors of infant mortality in urban settings: findings from 286 Latin American cities
10.1007__s11524-020-00509-8,https://doi.org/10.1007/s11524-020-00509-8,"COVID-19, Ambient Air Pollution, and Environmental Health Inequities in Latin American Cities"
10.3390__ijerph18020655,https://doi.org/10.3390/ijerph18020655,Social Inclusion and Physical Activity in Ciclovía Recreativa Programs in Latin America
10.1038__s41591-020-01214-4,https://doi.org/10.1038/s41591-020-01214-4,Life expectancy and mortality in 363 cities of Latin America
10.3390__ijerph17238956,https://doi.org/10.3390/ijerph17238956,Physical Disorders and Poor Self-Rated Health in Adults Living in Four Latin American Cities: A Multilevel Approach
10.1016__j.healthplace.2020.102461,https://doi.org/10.1016/j.healthplace.2020.102461,Longitudinal changes in the retail food environment in Mexico and their association with diabetes
10.1007__s11524-020-00495-x,https://doi.org/10.1007/s11524-020-00495-x,Web Data Mining: Validity of Data from Google Earth for Food Retail Evaluation
10.1016__j.cities.2020.102817,https://doi.org/10.1016/j.cities.2020.102817,"Park use, perceived park proximity, and neighborhood characteristics: Evidence from 11 cities in Latin America"
10.3390__ijerph17207423,https://doi.org/10.3390/ijerph17207423,Adolescent Tobacco Exposure in 31 Latin American Cities before and after the Framework Convention for Tobacco Control
10.1016__j.aap.2020.105596,https://doi.org/10.1016/j.aap.2020.105596,Bicycle safety in Bogotá: A seven-year analysis of bicyclists’ collisions and fatalities
10.1016__j.trd.2020.102420,https://doi.org/10.1016/j.trd.2020.102420,"Level of traffic stress-based classification: A clustering approach for Bogotá, Colombia"
10.1016__j.envres.2020.109519,https://doi.org/10.1016/j.envres.2020.109519,A systematic review of empirical and simulation studies evaluating the health impact of transportation interventions
10.3389__fpubh.2020.00064,https://doi.org/10.3389/fpubh.2020.00064,"Urban Transformations and Health: Methods for TrUST—a Natural Experiment Evaluating the Impacts of a Mass Transit Cable Car in Bogotá, Colombia"
10.1007__s11524-019-00408-7,https://doi.org/10.1007/s11524-019-00408-7,Assessing Google Street View Image Availability in Latin American Cities
10.1017__S1368980019002891,https://doi.org/10.1017/S1368980019002891,The food environment in Latin America: a systematic review with a focus on environments relevant to obesity and related chronic diseases
10.1016__S2542-5196_19_30235-9,https://doi.org/10.1016/S2542-5196(19)30235-9,Inequalities in life expectancy in six large Latin American cities from the SALURBAL study: an ecological analysis
10.1016__j.healthplace.2019.102215,https://doi.org/10.1016/j.healthplace.2019.102215,Using community-based system dynamics modeling to understand the complex systems that influence health in cities: The SALURBAL study
10.1007__s40572-019-00259-z,https://doi.org/10.1007/s40572-019-00259-z,Measuring Neighborhood Order and Disorder: a Rapid Literature Review
10.1016__j.jth.2019.100607,https://doi.org/10.1016/j.jth.2019.100607,Commute patterns and depression: Evidence from eleven Latin American cities
10.1016__j.amepre.2019.03.017,https://doi.org/10.1016/j.amepre.2019.03.017,Complex Systems Approaches to Diet: A Systematic Review
10.1007__s11524-018-00326-0,https://doi.org/10.1007/s11524-018-00326-0,Building a Data Platform for Cross-Country Urban Health Studies: the SALURBAL Study
10.1002__gch2.201800013,https://doi.org/10.1002/gch2.201800013,A Novel International Partnership for Actionable Evidence on Urban Health in Latin America: LAC‐Urban Health and SALURBAL
