"","state_name","state_fips","topic","policy_details","exists_tf","value_num","value_char","date_effective","end_date","comments","citations"
"30","New Hampshire","33","paid sick leave","Number of employees to trigger requirement to provide PSL",FALSE,NA,NA,NA,NA,NA,NA
"31","New Jersey","34","paid sick leave","Number of employees to trigger requirement to provide PSL",TRUE,1,"One or more employees",NA,NA,NA,"(N.J. Stat. Sec. 34:11D-2(a))"
"32","New Mexico","35","paid sick leave","Number of employees to trigger requirement to provide PSL",FALSE,NA,NA,NA,NA,NA,NA
"33","New York","36","paid sick leave","Number of employees to trigger requirement to provide PSL",TRUE,5,"5 or more employees",NA,NA,"( Caution: N.Y. Lab. Law Sec. 196-b(1) states (a)For employers with four or fewer employees in any calendar year and that has a net income of greater than one million dollars in the previous tax year shall provide each employee with up to forty hours of paid sick leave pursuant to this section; (b) For employers with between five and ninety-nine employees in any calendar year each employee shall be provided with up to forty hours of paid sick leave in each calendar year; and (c) For employers with one hundred or more employees in any calendar year each employee shall be provided with up to fifty-six hours of paid sick leave each calendar year. )","(N.Y. Lab. Law  196-b(1))"
"34","North Carolina","37","paid sick leave","Number of employees to trigger requirement to provide PSL",FALSE,NA,NA,NA,NA,NA,NA
"35","North Dakota","38","paid sick leave","Number of employees to trigger requirement to provide PSL",FALSE,NA,NA,NA,NA,NA,NA
"36","Ohio","39","paid sick leave","Number of employees to trigger requirement to provide PSL",FALSE,NA,NA,NA,NA,NA,NA
"37","Oklahoma","40","paid sick leave","Number of employees to trigger requirement to provide PSL",FALSE,NA,NA,NA,NA,NA,NA
"38","Oregon","41","paid sick leave","Number of employees to trigger requirement to provide PSL",TRUE,10,"10 or more employees",NA,NA,NA,"(Or. Rev. Stat. Sec. 653.606(1))"
"39","Pennsylvania","42","paid sick leave","Number of employees to trigger requirement to provide PSL",FALSE,NA,NA,NA,NA,NA,NA
"40","Rhode Island","44","paid sick leave","Number of employees to trigger requirement to provide PSL",TRUE,18,"18 or more employees",NA,NA,NA,"(R.I. Gen. Laws Sec. 28-57-4) (R.I. Gen. Laws  28-57-5(a)) (260-30-05 R.I. Code R.  5.5(1)(A)(1))"
"41","South Carolina","45","paid sick leave","Number of employees to trigger requirement to provide PSL",FALSE,NA,NA,NA,NA,NA,NA
"42","South Dakota","46","paid sick leave","Number of employees to trigger requirement to provide PSL",FALSE,NA,NA,NA,NA,NA,NA
"43","Tennessee","47","paid sick leave","Number of employees to trigger requirement to provide PSL",FALSE,NA,NA,NA,NA,NA,NA
"44","Texas","48","paid sick leave","Number of employees to trigger requirement to provide PSL",FALSE,NA,NA,NA,NA,NA,NA
"45","Utah","49","paid sick leave","Number of employees to trigger requirement to provide PSL",FALSE,NA,NA,NA,NA,NA,NA
"46","Vermont","50","paid sick leave","Number of employees to trigger requirement to provide PSL",TRUE,1,"One or more employees",NA,NA,NA,"(24-010-014 Vt. Code R. Sec. 4)"
"47","Virginia","51","paid sick leave","Number of employees to trigger requirement to provide PSL",FALSE,NA,NA,NA,NA,NA,NA
"48","Washington","53","paid sick leave","Number of employees to trigger requirement to provide PSL",TRUE,1,"One or more employees",NA,NA,NA,"(Wash. Rev. Code Ann. Sec. 49.46.010(4)) (Wash. Rev. Code  49.46.210(1))"
"49","West Virginia","54","paid sick leave","Number of employees to trigger requirement to provide PSL",FALSE,NA,NA,NA,NA,NA,NA
"50","Wisconsin","55","paid sick leave","Number of employees to trigger requirement to provide PSL",FALSE,NA,NA,NA,NA,NA,NA
"51","Wyoming","56","paid sick leave","Number of employees to trigger requirement to provide PSL",FALSE,NA,NA,NA,NA,NA,NA
